  NormalishEngine.cpp
c:\users\normalish software\desktop\engine\normalishengine\src\core\nmath.h(36): warning C4244: 'argument': conversion from 'std::chrono::system_clock::rep' to 'unsigned int', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\core\nmath.h(42): warning C4244: 'argument': conversion from 'std::chrono::system_clock::rep' to 'unsigned int', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\debug\debug.h(38): warning C4267: 'initializing': conversion from 'size_t' to 'uint8_t', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\debug\debug.h(65): warning C4267: 'initializing': conversion from 'size_t' to 'uint8_t', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\normalishengine.cpp(52): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\normalishengine.cpp(53): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\normalishengine.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\normalishengine.cpp(58): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\normalishengine.cpp(60): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\normalish software\desktop\engine\normalishengine\src\normalishengine.cpp(61): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  NormalishEngine.vcxproj -> C:\Users\Normalish Software\Desktop\engine\Debug\NormalishEngine.exe
